( cd ../Lib ; make )
make[1]: Entering directory '/home/oliver/hpc2/Lib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/oliver/hpc2/Lib'
g++    -O3 -I../Include -o hpc_demo0 test_create_mesh.cpp  ../Lib/libhpc.a -lm
./hpc_demo0

=========== Print Mesh Data ===========
Mesh size:
Number of Coordinates: 3185
Number of Elements: 6144
Number of Boundary-Elements: 224

Coordinates (x,y):
 154 1496 1192 1342 5023 734 0
 556 2109 1496 2569 5024 1343 0
 404 1192 2109 735 5025 2568 0
 1496 2109 1192 5024 5025 5023 0
 94 952 1495 254 5026 1340 0
 284 2110 952 2570 5027 255 0
 556 1495 2110 1341 5028 2571 0
 952 2110 1495 5027 5028 5026 0
 404 2109 2108 2568 5029 2567 0
 556 2110 2109 2571 5030 2569 0
 284 2108 2110 2566 5031 2570 0
 2109 2110 2108 5030 5031 5029 0
 23 851 1189 52 5032 728 0
 234 2111 851 2572 5033 53 0
 403 1189 2111 729 5034 2573 0
 851 2111 1189 5033 5034 5032 0
 69 1497 852 1344 5035 54 0
 557 2112 1497 2575 5036 1345 0
 234 852 2112 55 5037 2574 0
 1497 2112 852 5036 5037 5035 0
 154 1190 1498 730 5038 1346 0
 403 2113 1190 2576 5039 731 0
 557 1498 2113 1347 5040 2577 0
 1190 2113 1498 5039 5040 5038 0
 234 2112 2111 2574 5041 2572 0
 557 2113 2112 2577 5042 2575 0
 403 2111 2113 2573 5043 2576 0
 2112 2113 2111 5042 5043 5041 0
 94 1495 1494 1340 5044 1338 0
 556 2114 1495 2579 5045 1341 0
 555 1494 2114 1339 5046 2578 0
 1495 2114 1494 5045 5046 5044 0
 154 1498 1496 1346 5047 1342 0
 557 2115 1498 2581 5048 1347 0
 556 1496 2115 1343 5049 2580 0
 1498 2115 1496 5048 5049 5047 0
 69 1493 1497 1336 5050 1344 0
 555 2116 1493 2582 5051 1337 0
 557 1497 2116 1345 5052 2583 0
 1493 2116 1497 5051 5052 5050 0
 556 2115 2114 2580 5053 2579 0
 557 2116 2115 2583 5054 2581 0
 555 2114 2116 2578 5055 2582 0
 2115 2116 2114 5054 5055 5053 0
 51 1187 1183 724 5056 716 0
 402 2117 1187 2585 5057 725 0
 400 1183 2117 717 5058 2584 0
 1187 2117 1183 5057 5058 5056 0
 153 1500 1188 1350 5059 726 0
 558 2118 1500 2587 5060 1351 0
 402 1188 2118 727 5061 2586 0
 1500 2118 1188 5060 5061 5059 0
 152 1184 1499 718 5062 1348 0
 400 2119 1184 2588 5063 719 0
 558 1499 2119 1349 5064 2589 0
 1184 2119 1499 5063 5064 5062 0
 402 2118 2117 2586 5065 2585 0
 558 2119 2118 2589 5066 2587 0
 400 2117 2119 2584 5067 2588 0
 2118 2119 2117 5066 5067 5065 0
 23 1189 1185 728 5068 720 0
 403 2120 1189 2591 5069 729 0
 401 1185 2120 721 5070 2590 0
 1189 2120 1185 5069 5070 5068 0
 154 1502 1190 1354 5071 730 0
 559 2121 1502 2593 5072 1355 0
 403 1190 2121 731 5073 2592 0
 1502 2121 1190 5072 5073 5071 0
 153 1186 1501 722 5074 1352 0
 401 2122 1186 2594 5075 723 0
 559 1501 2122 1353 5076 2595 0
 1186 2122 1501 5075 5076 5074 0
 403 2121 2120 2592 5077 2591 0
 559 2122 2121 2595 5078 2593 0
 401 2120 2122 2590 5079 2594 0
 2121 2122 2120 5078 5079 5077 0
 35 1181 1191 712 5080 732 0
 399 2123 1181 2596 5081 713 0
 404 1191 2123 733 5082 2597 0
 1181 2123 1191 5081 5082 5080 0
 152 1503 1182 1356 5083 714 0
 560 2124 1503 2599 5084 1357 0
 399 1182 2124 715 5085 2598 0
 1503 2124 1182 5084 5085 5083 0
 154 1192 1504 734 5086 1358 0
 404 2125 1192 2600 5087 735 0
 560 1504 2125 1359 5088 2601 0
 1192 2125 1504 5087 5088 5086 0
 399 2124 2123 2598 5089 2596 0
 560 2125 2124 2601 5090 2599 0
 404 2123 2125 2597 5091 2600 0
 2124 2125 2123 5090 5091 5089 0
 153 1501 1500 1352 5092 1350 0
 559 2126 1501 2603 5093 1353 0
 558 1500 2126 1351 5094 2602 0
 1501 2126 1500 5093 5094 5092 0
 154 1504 1502 1358 5095 1354 0
 560 2127 1504 2605 5096 1359 0
 559 1502 2127 1355 5097 2604 0
 1504 2127 1502 5096 5097 5095 0
 152 1499 1503 1348 5098 1356 0
 558 2128 1499 2606 5099 1349 0
 560 1503 2128 1357 5100 2607 0
 1499 2128 1503 5099 5100 5098 0
 559 2127 2126 2604 5101 2603 0
 560 2128 2127 2607 5102 2605 0
 558 2126 2128 2602 5103 2606 0
 2127 2128 2126 5102 5103 5101 0
 1 833 1081 16 5104 512 1
 225 2129 833 2608 5105 17 1
 349 1081 2129 513 5106 2609 1
 833 2129 1081 5105 5106 5104 1
 65 1505 834 1360 5107 18 1
 561 2130 1505 2611 5108 1361 1
 225 834 2130 19 5109 2610 1
 1505 2130 834 5108 5109 5107 1
 127 1082 1506 514 5110 1362 1
 349 2131 1082 2612 5111 515 1
 561 1506 2131 1363 5112 2613 1
 1082 2131 1506 5111 5112 5110 1
 225 2130 2129 2610 5113 2608 1
 561 2131 2130 2613 5114 2611 1
 349 2129 2131 2609 5115 2612 1
 2130 2131 2129 5114 5115 5113 1
 21 1193 835 736 5116 20 1
 405 2132 1193 2615 5117 737 1
 226 835 2132 21 5118 2614 1
 1193 2132 835 5117 5118 5116 1
 155 1508 1194 1366 5119 738 1
 562 2133 1508 2617 5120 1367 1
 405 1194 2133 739 5121 2616 1
 1508 2133 1194 5120 5121 5119 1
 65 836 1507 22 5122 1364 1
 226 2134 836 2618 5123 23 1
 562 1507 2134 1365 5124 2619 1
 836 2134 1507 5123 5124 5122 1
 405 2133 2132 2616 5125 2615 1
 562 2134 2133 2619 5126 2617 1
 226 2132 2134 2614 5127 2618 1
 2133 2134 2132 5126 5127 5125 1
 52 1083 1195 516 5128 740 1
 350 2135 1083 2620 5129 517 1
 406 1195 2135 741 5130 2621 1
 1083 2135 1195 5129 5130 5128 1
 127 1509 1084 1368 5131 518 1
 563 2136 1509 2623 5132 1369 1
 350 1084 2136 519 5133 2622 1
 1509 2136 1084 5132 5133 5131 1
 155 1196 1510 742 5134 1370 1
 406 2137 1196 2624 5135 743 1
 563 1510 2137 1371 5136 2625 1
 1196 2137 1510 5135 5136 5134 1
 350 2136 2135 2622 5137 2620 1
 563 2137 2136 2625 5138 2623 1
 406 2135 2137 2621 5139 2624 1
 2136 2137 2135 5138 5139 5137 1
 65 1507 1505 1364 5140 1360 1
 562 2138 1507 2627 5141 1365 1
 561 1505 2138 1361 5142 2626 1
 1507 2138 1505 5141 5142 5140 1
 155 1510 1508 1370 5143 1366 1
 563 2139 1510 2629 5144 1371 1
 562 1508 2139 1367 5145 2628 1
 1510 2139 1508 5144 5145 5143 1
 127 1506 1509 1362 5146 1368 1
 561 2140 1506 2630 5147 1363 1
 563 1509 2140 1369 5148 2631 1
 1506 2140 1509 5147 5148 5146 1
 562 2139 2138 2628 5149 2627 1
 563 2140 2139 2631 5150 2629 1
 561 2138 2140 2626 5151 2630 1
 2139 2140 2138 5150 5151 5149 1
 2 961 837 272 5152 24 1
 289 2141 961 2633 5153 273 1
 227 837 2141 25 5154 2632 1
 961 2141 837 5153 5154 5152 1
 97 1512 962 1374 5155 274 1
 564 2142 1512 2635 5156 1375 1
 289 962 2142 275 5157 2634 1
 1512 2142 962 5156 5157 5155 1
 66 838 1511 26 5158 1372 1
 227 2143 838 2636 5159 27 1
 564 1511 2143 1373 5160 2637 1
 838 2143 1511 5159 5160 5158 1
 289 2142 2141 2634 5161 2633 1
 564 2143 2142 2637 5162 2635 1
 227 2141 2143 2632 5163 2636 1
 2142 2143 2141 5162 5163 5161 1
 37 1199 963 748 5164 276 1
 408 2144 1199 2639 5165 749 1
 290 963 2144 277 5166 2638 1
 1199 2144 963 5165 5166 5164 1
 156 1514 1200 1378 5167 750 1
 565 2145 1514 2641 5168 1379 1
 408 1200 2145 751 5169 2640 1
 1514 2145 1200 5168 5169 5167 1
 97 964 1513 278 5170 1376 1
 290 2146 964 2642 5171 279 1
 565 1513 2146 1377 5172 2643 1
 964 2146 1513 5171 5172 5170 1
 408 2145 2144 2640 5173 2639 1
 565 2146 2145 2643 5174 2641 1
 290 2144 2146 2638 5175 2642 1
 2145 2146 2144 5174 5175 5173 1
 21 839 1197 28 5176 744 1
 228 2147 839 2644 5177 29 1
 407 1197 2147 745 5178 2645 1
 839 2147 1197 5177 5178 5176 1
 66 1515 840 1380 5179 30 1
 566 2148 1515 2647 5180 1381 1
 228 840 2148 31 5181 2646 1
 1515 2148 840 5180 5181 5179 1
 156 1198 1516 746 5182 1382 1
 407 2149 1198 2648 5183 747 1
 566 1516 2149 1383 5184 2649 1
 1198 2149 1516 5183 5184 5182 1
 228 2148 2147 2646 5185 2644 1
 566 2149 2148 2649 5186 2647 1
 407 2147 2149 2645 5187 2648 1
 2148 2149 2147 5186 5187 5185 1
 97 1513 1512 1376 5188 1374 1
 565 2150 1513 2651 5189 1377 1
 564 1512 2150 1375 5190 2650 1
 1513 2150 1512 5189 5190 5188 1
 156 1516 1514 1382 5191 1378 1
 566 2151 1516 2653 5192 1383 1
 565 1514 2151 1379 5193 2652 1
 1516 2151 1514 5192 5193 5191 1
 66 1511 1515 1372 5194 1380 1
 564 2152 1511 2654 5195 1373 1
 566 1515 2152 1381 5196 2655 1
 1511 2152 1515 5195 5196 5194 1
 565 2151 2150 2652 5197 2651 1
 566 2152 2151 2655 5198 2653 1
 564 2150 2152 2650 5199 2654 1
 2151 2152 2150 5198 5199 5197 1
 6 1085 965 520 5200 280 1
 351 2153 1085 2657 5201 521 1
 291 965 2153 281 5202 2656 1
 1085 2153 965 5201 5202 5200 1
 128 1518 1086 1386 5203 522 1
 567 2154 1518 2659 5204 1387 1
 351 1086 2154 523 5205 2658 1
 1518 2154 1086 5204 5205 5203 1
 98 966 1517 282 5206 1384 1
 291 2155 966 2660 5207 283 1
 567 1517 2155 1385 5208 2661 1
 966 2155 1517 5207 5208 5206 1
 351 2154 2153 2658 5209 2657 1
 567 2155 2154 2661 5210 2659 1
 291 2153 2155 2656 5211 2660 1
 2154 2155 2153 5210 5211 5209 1
 52 1203 1087 756 5212 524 1
 410 2156 1203 2663 5213 757 1
 352 1087 2156 525 5214 2662 1
 1203 2156 1087 5213 5214 5212 1
 157 1520 1204 1390 5215 758 1
 568 2157 1520 2665 5216 1391 1
 410 1204 2157 759 5217 2664 1
 1520 2157 1204 5216 5217 5215 1
 128 1088 1519 526 5218 1388 1
 352 2158 1088 2666 5219 527 1
 568 1519 2158 1389 5220 2667 1
 1088 2158 1519 5219 5220 5218 1
 410 2157 2156 2664 5221 2663 1
 568 2158 2157 2667 5222 2665 1
 352 2156 2158 2662 5223 2666 1
 2157 2158 2156 5222 5223 5221 1
 37 967 1201 284 5224 752 1
 292 2159 967 2668 5225 285 1
 409 1201 2159 753 5226 2669 1
 967 2159 1201 5225 5226 5224 1
 98 1521 968 1392 5227 286 1
 569 2160 1521 2671 5228 1393 1
 292 968 2160 287 5229 2670 1
 1521 2160 968 5228 5229 5227 1
 157 1202 1522 754 5230 1394 1
 409 2161 1202 2672 5231 755 1
 569 1522 2161 1395 5232 2673 1
 1202 2161 1522 5231 5232 5230 1
 292 2160 2159 2670 5233 2668 1
 569 2161 2160 2673 5234 2671 1
 409 2159 2161 2669 5235 2672 1
 2160 2161 2159 5234 5235 5233 1
 128 1519 1518 1388 5236 1386 1
 568 2162 1519 2675 5237 1389 1
 567 1518 2162 1387 5238 2674 1
 1519 2162 1518 5237 5238 5236 1
 157 1522 1520 1394 5239 1390 1
 569 2163 1522 2677 5240 1395 1
 568 1520 2163 1391 5241 2676 1
 1522 2163 1520 5240 5241 5239 1
 98 1517 1521 1384 5242 1392 1
 567 2164 1517 2678 5243 1385 1
 569 1521 2164 1393 5244 2679 1
 1517 2164 1521 5243 5244 5242 1
 568 2163 2162 2676 5245 2675 1
 569 2164 2163 2679 5246 2677 1
 567 2162 2164 2674 5247 2678 1
 2163 2164 2162 5246 5247 5245 1
 21 1197 1193 744 5248 736 1
 407 2165 1197 2681 5249 745 1
 405 1193 2165 737 5250 2680 1
 1197 2165 1193 5249 5250 5248 1
 156 1524 1198 1398 5251 746 1
 570 2166 1524 2683 5252 1399 1
 407 1198 2166 747 5253 2682 1
 1524 2166 1198 5252 5253 5251 1
 155 1194 1523 738 5254 1396 1
 405 2167 1194 2684 5255 739 1
 570 1523 2167 1397 5256 2685 1
 1194 2167 1523 5255 5256 5254 1
 407 2166 2165 2682 5257 2681 1
 570 2167 2166 2685 5258 2683 1
 405 2165 2167 2680 5259 2684 1
 2166 2167 2165 5258 5259 5257 1
 37 1201 1199 752 5260 748 1
 409 2168 1201 2687 5261 753 1
 408 1199 2168 749 5262 2686 1
 1201 2168 1199 5261 5262 5260 1
 157 1526 1202 1402 5263 754 1
 571 2169 1526 2689 5264 1403 1
 409 1202 2169 755 5265 2688 1
 1526 2169 1202 5264 5265 5263 1
 156 1200 1525 750 5266 1400 1
 408 2170 1200 2690 5267 751 1
 571 1525 2170 1401 5268 2691 1
 1200 2170 1525 5267 5268 5266 1
 409 2169 2168 2688 5269 2687 1
 571 2170 2169 2691 5270 2689 1
 408 2168 2170 2686 5271 2690 1
 2169 2170 2168 5270 5271 5269 1
 52 1195 1203 740 5272 756 1
 406 2171 1195 2692 5273 741 1
 410 1203 2171 757 5274 2693 1
 1195 2171 1203 5273 5274 5272 1
 155 1527 1196 1404 5275 742 1
 572 2172 1527 2695 5276 1405 1
 406 1196 2172 743 5277 2694 1
 1527 2172 1196 5276 5277 5275 1
 157 1204 1528 758 5278 1406 1
 410 2173 1204 2696 5279 759 1
 572 1528 2173 1407 5280 2697 1
 1204 2173 1528 5279 5280 5278 1
 406 2172 2171 2694 5281 2692 1
 572 2173 2172 2697 5282 2695 1
 410 2171 2173 2693 5283 2696 1
 2172 2173 2171 5282 5283 5281 1
 156 1525 1524 1400 5284 1398 1
 571 2174 1525 2699 5285 1401 1
 570 1524 2174 1399 5286 2698 1
 1525 2174 1524 5285 5286 5284 1
 157 1528 1526 1406 5287 1402 1
 572 2175 1528 2701 5288 1407 1
 571 1526 2175 1403 5289 2700 1
 1528 2175 1526 5288 5289 5287 1
 155 1523 1527 1396 5290 1404 1
 570 2176 1523 2702 5291 1397 1
 572 1527 2176 1405 5292 2703 1
 1523 2176 1527 5291 5292 5290 1
 571 2175 2174 2700 5293 2699 1
 572 2176 2175 2703 5294 2701 1
 570 2174 2176 2698 5295 2702 1
 2175 2176 2174 5294 5295 5293 1
 1 1081 953 512 5296 256 1
 349 2177 1081 2705 5297 513 1
 285 953 2177 257 5298 2704 1
 1081 2177 953 5297 5298 5296 1
 127 1530 1082 1410 5299 514 1
 573 2178 1530 2707 5300 1411 1
 349 1082 2178 515 5301 2706 1
 1530 2178 1082 5300 5301 5299 1
 95 954 1529 258 5302 1408 1
 285 2179 954 2708 5303 259 1
 573 1529 2179 1409 5304 2709 1
 954 2179 1529 5303 5304 5302 1
 349 2178 2177 2706 5305 2705 1
 573 2179 2178 2709 5306 2707 1
 285 2177 2179 2704 5307 2708 1
 2178 2179 2177 5306 5307 5305 1
 52 1207 1083 764 5308 516 1
 412 2180 1207 2711 5309 765 1
 350 1083 2180 517 5310 2710 1
 1207 2180 1083 5309 5310 5308 1
 158 1532 1208 1414 5311 766 1
 574 2181 1532 2713 5312 1415 1
 412 1208 2181 767 5313 2712 1
 1532 2181 1208 5312 5313 5311 1
 127 1084 1531 518 5314 1412 1
 350 2182 1084 2714 5315 519 1
 574 1531 2182 1413 5316 2715 1
 1084 2182 1531 5315 5316 5314 1
 412 2181 2180 2712 5317 2711 1
 574 2182 2181 2715 5318 2713 1
 350 2180 2182 2710 5319 2714 1
 2181 2182 2180 5318 5319 5317 1
 36 955 1205 260 5320 760 1
 286 2183 955 2716 5321 261 1
 411 1205 2183 761 5322 2717 1
 955 2183 1205 5321 5322 5320 1
 95 1533 956 1416 5323 262 1
 575 2184 1533 2719 5324 1417 1
 286 956 2184 263 5325 2718 1
 1533 2184 956 5324 5325 5323 1
 158 1206 1534 762 5326 1418 1
 411 2185 1206 2720 5327 763 1
 575 1534 2185 1419 5328 2721 1
 1206 2185 1534 5327 5328 5326 1
 286 2184 2183 2718 5329 2716 1
 575 2185 2184 2721 5330 2719 1
 411 2183 2185 2717 5331 2720 1
 2184 2185 2183 5330 5331 5329 1
 127 1531 1530 1412 5332 1410 1
 574 2186 1531 2723 5333 1413 1
 573 1530 2186 1411 5334 2722 1
 1531 2186 1530 5333 5334 5332 1
 158 1534 1532 1418 5335 1414 1
 575 2187 1534 2725 5336 1419 1
 574 1532 2187 1415 5337 2724 1
 1534 2187 1532 5336 5337 5335 1
 95 1529 1533 1408 5338 1416 1
 573 2188 1529 2726 5339 1409 1
 575 1533 2188 1417 5340 2727 1
 1529 2188 1533 5339 5340 5338 1
 574 2187 2186 2724 5341 2723 1
 575 2188 2187 2727 5342 2725 1
 573 2186 2188 2722 5343 2726 1
 2187 2188 2186 5342 5343 5341 1
 6 861 1085 72 5344 520 1
 239 2189 861 2728 5345 73 1
 351 1085 2189 521 5346 2729 1
 861 2189 1085 5345 5346 5344 1
 72 1535 862 1420 5347 74 1
 576 2190 1535 2731 5348 1421 1
 239 862 2190 75 5349 2730 1
 1535 2190 862 5348 5349 5347 1
 128 1086 1536 522 5350 1422 1
 351 2191 1086 2732 5351 523 1
 576 1536 2191 1423 5352 2733 1
 1086 2191 1536 5351 5352 5350 1
 239 2190 2189 2730 5353 2728 1
 576 2191 2190 2733 5354 2731 1
 351 2189 2191 2729 5355 2732 1
 2190 2191 2189 5354 5355 5353 1
 24 1209 863 768 5356 76 1
 413 2192 1209 2735 5357 769 1
 240 863 2192 77 5358 2734 1
 1209 2192 863 5357 5358 5356 1
 159 1538 1210 1426 5359 770 1
 577 2193 1538 2737 5360 1427 1
 413 1210 2193 771 5361 2736 1
 1538 2193 1210 5360 5361 5359 1
 72 864 1537 78 5362 1424 1
 240 2194 864 2738 5363 79 1
 577 1537 2194 1425 5364 2739 1
 864 2194 1537 5363 5364 5362 1
 413 2193 2192 2736 5365 2735 1
 577 2194 2193 2739 5366 2737 1
 240 2192 2194 2734 5367 2738 1
 2193 2194 2192 5366 5367 5365 1
 52 1087 1211 524 5368 772 1
 352 2195 1087 2740 5369 525 1
 414 1211 2195 773 5370 2741 1
 1087 2195 1211 5369 5370 5368 1
 128 1539 1088 1428 5371 526 1
 578 2196 1539 2743 5372 1429 1
 352 1088 2196 527 5373 2742 1
 1539 2196 1088 5372 5373 5371 1
 159 1212 1540 774 5374 1430 1
 414 2197 1212 2744 5375 775 1
 578 1540 2197 1431 5376 2745 1
 1212 2197 1540 5375 5376 5374 1
 352 2196 2195 2742 5377 2740 1
 578 2197 2196 2745 5378 2743 1
 414 2195 2197 2741 5379 2744 1
 2196 2197 2195 5378 5379 5377 1
 72 1537 1535 1424 5380 1420 1
 577 2198 1537 2747 5381 1425 1
 576 1535 2198 1421 5382 2746 1
 1537 2198 1535 5381 5382 5380 1
 159 1540 1538 1430 5383 1426 1
 578 2199 1540 2749 5384 1431 1
 577 1538 2199 1427 5385 2748 1
 1540 2199 1538 5384 5385 5383 1
 128 1536 1539 1422 5386 1428 1
 576 2200 1536 2750 5387 1423 1
 578 1539 2200 1429 5388 2751 1
 1536 2200 1539 5387 5388 5386 1
 577 2199 2198 2748 5389 2747 1
 578 2200 2199 2751 5390 2749 1
 576 2198 2200 2746 5391 2750 1
 2199 2200 2198 5390 5391 5389 1
 5 957 857 264 5392 64 1
 287 2201 957 2753 5393 265 1
 237 857 2201 65 5394 2752 1
 957 2201 857 5393 5394 5392 1
 96 1542 958 1434 5395 266 1
 579 2202 1542 2755 5396 1435 1
 287 958 2202 267 5397 2754 1
 1542 2202 958 5396 5397 5395 1
 71 858 1541 66 5398 1432 1
 237 2203 858 2756 5399 67 1
 579 1541 2203 1433 5400 2757 1
 858 2203 1541 5399 5400 5398 1
 287 2202 2201 2754 5401 2753 1
 579 2203 2202 2757 5402 2755 1
 237 2201 2203 2752 5403 2756 1
 2202 2203 2201 5402 5403 5401 1
 36 1215 959 780 5404 268 1
 416 2204 1215 2759 5405 781 1
 288 959 2204 269 5406 2758 1
 1215 2204 959 5405 5406 5404 1
 160 1544 1216 1438 5407 782 1
 580 2205 1544 2761 5408 1439 1
 416 1216 2205 783 5409 2760 1
 1544 2205 1216 5408 5409 5407 1
 96 960 1543 270 5410 1436 1
 288 2206 960 2762 5411 271 1
 580 1543 2206 1437 5412 2763 1
 960 2206 1543 5411 5412 5410 1
 416 2205 2204 2760 5413 2759 1
 580 2206 2205 2763 5414 2761 1
 288 2204 2206 2758 5415 2762 1
 2205 2206 2204 5414 5415 5413 1
 24 859 1213 68 5416 776 1
 238 2207 859 2764 5417 69 1
 415 1213 2207 777 5418 2765 1
 859 2207 1213 5417 5418 5416 1
 71 1545 860 1440 5419 70 1
 581 2208 1545 2767 5420 1441 1
 238 860 2208 71 5421 2766 1
 1545 2208 860 5420 5421 5419 1
 160 1214 1546 778 5422 1442 1
 415 2209 1214 2768 5423 779 1
 581 1546 2209 1443 5424 2769 1
 1214 2209 1546 5423 5424 5422 1
 238 2208 2207 2766 5425 2764 1
 581 2209 2208 2769 5426 2767 1
 415 2207 2209 2765 5427 2768 1
 2208 2209 2207 5426 5427 5425 1
 96 1543 1542 1436 5428 1434 1
 580 2210 1543 2771 5429 1437 1
 579 1542 2210 1435 5430 2770 1
 1543 2210 1542 5429 5430 5428 1
 160 1546 1544 1442 5431 1438 1
 581 2211 1546 2773 5432 1443 1
 580 1544 2211 1439 5433 2772 1
 1546 2211 1544 5432 5433 5431 1
 71 1541 1545 1432 5434 1440 1
 579 2212 1541 2774 5435 1433 1
 581 1545 2212 1441 5436 2775 1
 1541 2212 1545 5435 5436 5434 1
 580 2211 2210 2772 5437 2771 1
 581 2212 2211 2775 5438 2773 1
 579 2210 2212 2770 5439 2774 1
 2211 2212 2210 5438 5439 5437 1
 52 1211 1207 772 5440 764 1
 414 2213 1211 2777 5441 773 1
 412 1207 2213 765 5442 2776 1
 1211 2213 1207 5441 5442 5440 1
 159 1548 1212 1446 5443 774 1
 582 2214 1548 2779 5444 1447 1
 414 1212 2214 775 5445 2778 1
 1548 2214 1212 5444 5445 5443 1
 158 1208 1547 766 5446 1444 1
 412 2215 1208 2780 5447 767 1
 582 1547 2215 1445 5448 2781 1
 1208 2215 1547 5447 5448 5446 1
 414 2214 2213 2778 5449 2777 1
 582 2215 2214 2781 5450 2779 1
 412 2213 2215 2776 5451 2780 1
 2214 2215 2213 5450 5451 5449 1
 24 1213 1209 776 5452 768 1
 415 2216 1213 2783 5453 777 1
 413 1209 2216 769 5454 2782 1
 1213 2216 1209 5453 5454 5452 1
 160 1550 1214 1450 5455 778 1
 583 2217 1550 2785 5456 1451 1
 415 1214 2217 779 5457 2784 1
 1550 2217 1214 5456 5457 5455 1
 159 1210 1549 770 5458 1448 1
 413 2218 1210 2786 5459 771 1
 583 1549 2218 1449 5460 2787 1
 1210 2218 1549 5459 5460 5458 1
 415 2217 2216 2784 5461 2783 1
 583 2218 2217 2787 5462 2785 1
 413 2216 2218 2782 5463 2786 1
 2217 2218 2216 5462 5463 5461 1
 36 1205 1215 760 5464 780 1
 411 2219 1205 2788 5465 761 1
 416 1215 2219 781 5466 2789 1
 1205 2219 1215 5465 5466 5464 1
 158 1551 1206 1452 5467 762 1
 584 2220 1551 2791 5468 1453 1
 411 1206 2220 763 5469 2790 1
 1551 2220 1206 5468 5469 5467 1
 160 1216 1552 782 5470 1454 1
 416 2221 1216 2792 5471 783 1
 584 1552 2221 1455 5472 2793 1
 1216 2221 1552 5471 5472 5470 1
 411 2220 2219 2790 5473 2788 1
 584 2221 2220 2793 5474 2791 1
 416 2219 2221 2789 5475 2792 1
 2220 2221 2219 5474 5475 5473 1
 159 1549 1548 1448 5476 1446 1
 583 2222 1549 2795 5477 1449 1
 582 1548 2222 1447 5478 2794 1
 1549 2222 1548 5477 5478 5476 1
 160 1552 1550 1454 5479 1450 1
 584 2223 1552 2797 5480 1455 1
 583 1550 2223 1451 5481 2796 1
 1552 2223 1550 5480 5481 5479 1
 158 1547 1551 1444 5482 1452 1
 582 2224 1547 2798 5483 1445 1
 584 1551 2224 1453 5484 2799 1
 1547 2224 1551 5483 5484 5482 1
 583 2223 2222 2796 5485 2795 1
 584 2224 2223 2799 5486 2797 1
 582 2222 2224 2794 5487 2798 1
 2223 2224 2222 5486 5487 5485 1
 2 841 1089 32 5488 528 2
 229 2225 841 2800 5489 33 2
 353 1089 2225 529 5490 2801 2
 841 2225 1089 5489 5490 5488 2
 67 1553 842 1456 5491 34 2
 585 2226 1553 2803 5492 1457 2
 229 842 2226 35 5493 2802 2
 1553 2226 842 5492 5493 5491 2
 129 1090 1554 530 5494 1458 2
 353 2227 1090 2804 5495 531 2
 585 1554 2227 1459 5496 2805 2
 1090 2227 1554 5495 5496 5494 2
 229 2226 2225 2802 5497 2800 2
 585 2227 2226 2805 5498 2803 2
 353 2225 2227 2801 5499 2804 2
 2226 2227 2225 5498 5499 5497 2
 22 1217 843 784 5500 36 2
 417 2228 1217 2807 5501 785 2
 230 843 2228 37 5502 2806 2
 1217 2228 843 5501 5502 5500 2
 161 1556 1218 1462 5503 786 2
 586 2229 1556 2809 5504 1463 2
 417 1218 2229 787 5505 2808 2
 1556 2229 1218 5504 5505 5503 2
 67 844 1555 38 5506 1460 2
 230 2230 844 2810 5507 39 2
 586 1555 2230 1461 5508 2811 2
 844 2230 1555 5507 5508 5506 2
 417 2229 2228 2808 5509 2807 2
 586 2230 2229 2811 5510 2809 2
 230 2228 2230 2806 5511 2810 2
 2229 2230 2228 5510 5511 5509 2
 53 1091 1219 532 5512 788 2
 354 2231 1091 2812 5513 533 2
 418 1219 2231 789 5514 2813 2
 1091 2231 1219 5513 5514 5512 2
 129 1557 1092 1464 5515 534 2
 587 2232 1557 2815 5516 1465 2
 354 1092 2232 535 5517 2814 2
 1557 2232 1092 5516 5517 5515 2
 161 1220 1558 790 5518 1466 2
 418 2233 1220 2816 5519 791 2
 587 1558 2233 1467 5520 2817 2
 1220 2233 1558 5519 5520 5518 2
 354 2232 2231 2814 5521 2812 2
 587 2233 2232 2817 5522 2815 2
 418 2231 2233 2813 5523 2816 2
 2232 2233 2231 5522 5523 5521 2
 67 1555 1553 1460 5524 1456 2
 586 2234 1555 2819 5525 1461 2
 585 1553 2234 1457 5526 2818 2
 1555 2234 1553 5525 5526 5524 2
 161 1558 1556 1466 5527 1462 2
 587 2235 1558 2821 5528 1467 2
 586 1556 2235 1463 5529 2820 2
 1558 2235 1556 5528 5529 5527 2
 129 1554 1557 1458 5530 1464 2
 585 2236 1554 2822 5531 1459 2
 587 1557 2236 1465 5532 2823 2
 1554 2236 1557 5531 5532 5530 2
 586 2235 2234 2820 5533 2819 2
 587 2236 2235 2823 5534 2821 2
 585 2234 2236 2818 5535 2822 2
 2235 2236 2234 5534 5535 5533 2
 3 969 845 288 5536 40 2
 293 2237 969 2825 5537 289 2
 231 845 2237 41 5538 2824 2
 969 2237 845 5537 5538 5536 2
 99 1560 970 1470 5539 290 2
 588 2238 1560 2827 5540 1471 2
 293 970 2238 291 5541 2826 2
 1560 2238 970 5540 5541 5539 2
 68 846 1559 42 5542 1468 2
 231 2239 846 2828 5543 43 2
 588 1559 2239 1469 5544 2829 2
 846 2239 1559 5543 5544 5542 2
 293 2238 2237 2826 5545 2825 2
 588 2239 2238 2829 5546 2827 2
 231 2237 2239 2824 5547 2828 2
